Net(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (conv2): Conv2d(16, 3, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu): ReLU()
  (tanh): Tanh()
)
training begins
tensor(98.9910, device='cuda:0', grad_fn=<MinBackward1>)
tensor(9.6307, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4663, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6702, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6708, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1925, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0617, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8621, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0713, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.7674, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4804, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6018, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5190, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3094, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9058, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4324, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7928, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3710, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7556, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.3538, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.2371, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6412, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8508, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7385, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1255, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3421, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3050, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3345, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2163, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1881, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1443, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.2241, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7734, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.8427, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3845, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9287, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.3515, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.1573, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9836, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2331, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7024, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9738, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1880, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4716, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1948, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2376, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9870, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2980, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6742, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4502, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9731, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4239, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8180, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2686, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2879, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4583, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8867, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6459, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0111, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2093, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7353, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7249, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7507, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8792, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5065, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0061, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6342, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5042, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0649, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9520, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1536, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5087, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4747, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0732, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1946, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3717, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8614, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1705, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7672, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4280, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.2398, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8213, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3243, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3915, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.8240, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3205, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4066, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0322, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9478, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4063, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8515, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0587, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2481, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3866, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9945, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9132, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1609, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6681, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6603, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8549, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4646, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6381, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.8746, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5596, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4345, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7909, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.1584, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7961, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5037, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4235, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8704, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0334, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0169, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0206, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8295, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8279, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3922, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6482, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7669, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4157, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8257, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0135, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9394, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9199, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.2191, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3603, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7791, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6105, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.2223, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0090, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5528, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1799, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8145, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3716, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6821, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7935, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0865, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7028, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0859, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3128, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0306, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1836, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4425, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0860, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9521, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1354, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7808, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5156, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7946, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5292, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.5064, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6465, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9077, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5582, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4386, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9421, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1846, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0274, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8800, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8174, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6366, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0868, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.8566, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3689, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7859, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8240, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0480, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5087, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9980, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8948, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.6533, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4612, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3885, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8940, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0819, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5196, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7617, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9261, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0367, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2517, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7717, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5677, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1389, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0551, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3306, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7168, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1925, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8192, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.2727, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5408, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0680, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5497, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0622, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8307, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9217, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4051, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.7318, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8895, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1831, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.8055, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8824, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2154, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2755, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2023, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8219, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3020, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8914, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7323, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5599, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0665, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4898, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5191, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6247, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5037, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6640, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5317, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6982, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6829, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7583, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1465, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2451, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4640, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1756, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6736, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4643, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0279, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.1747, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1219, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2560, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2899, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.9174, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0929, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0566, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8811, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3822, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7291, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6674, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2829, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.9454, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9924, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3146, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2555, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6042, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2261, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8953, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9759, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.6186, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
tensor(244.6186, device='cuda:0')
tensor(8.9759, device='cuda:0')
